Class,Property,Corporate Body Classification,Corporate Body,Country,Currencies,Languages,Membership,Places,Sites
http://publications.europa.eu/ontology/authority/MappedCode,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
http://publications.europa.eu/ontology/authority/MappedCode,http://publications.europa.eu/ontology/authority/legacy-code,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
http://publications.europa.eu/ontology/authority/MappedCode,http://purl.org/dc/elements/1.1/source,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://purl.org/dc/terms/dateSubmitted,0.956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#topConceptOf,0.043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/euvoc#startDate,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://lemon-model.net/lemon#context,1.043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/euvoc#xlNotation,0.304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://purl.org/dc/elements/1.1/identifier,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#narrower,0.956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2002/07/owl#versionInfo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://purl.org/dc/terms/dateAccepted,0.956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/authority/start.use,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#altLabel,25.3913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://purl.org/dc/terms/modified,0.173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2008/05/skos-xl#altLabel,25.43478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/authority/op-mapped-code,0.282609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/authority/authority-code,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#inScheme,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/euvoc#status,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#prefLabel,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/resource/authority/op-code,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/authority/deprecated,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/authority/op-code,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#notation,0.304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#broader,0.956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2004/02/skos/core#definition,0.717391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://www.w3.org/2008/05/skos-xl#prefLabel,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://purl.org/dc/terms/created,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#CorporateBodyClassification,http://publications.europa.eu/ontology/euvoc#xlDefinition,0.717391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://purl.org/dc/terms/modified,0.071429,0.0,0.0,0.0,0.0,0.0,0.000479,0.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://purl.org/dc/terms/type,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://publications.europa.eu/ontology/euvoc#xlCodification,1.0,1.0,1.0,1.0,0.051807,0.0,1.0,1.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://purl.org/dc/terms/created,1.0,0.998961,0.425884,0.002146,1.0,0.0,0.237644,1.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://publications.europa.eu/ontology/euvoc#startDate,0.928571,0.998961,0.425884,0.0,1.0,0.0,0.995307,1.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://publications.europa.eu/ontology/euvoc#status,1.0,0.998961,0.425884,1.0,0.051807,0.0,1.0,1.0
http://publications.europa.eu/ontology/euvoc#XlNotation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://publications.europa.eu/ontology/euvoc#startDate,1.0,0.893216,0.030303,0.982709,0.849524,1.0,0.997166,0.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://purl.org/dc/terms/modified,0.060606,0.0,0.0,0.020173,0.0,0.857143,0.001214,0.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://purl.org/dc/terms/creator,1.0,0.0,0.0,0.804035,0.0,1.0,0.991769,0.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://purl.org/dc/terms/created,1.0,0.069095,0.969697,1.0,0.038095,1.0,0.999865,1.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://purl.org/dc/terms/source,0.090909,0.895729,0.030303,0.78098,0.851429,0.571429,0.0,0.0
http://publications.europa.eu/ontology/euvoc#XlNote,http://publications.europa.eu/ontology/euvoc#xlNote,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/euvoc#xlNotation,0.304348,3.190192,10.85563,1.618056,1.194302,0.0,2.436975,1.784653
http://www.w3.org/2004/02/skos/core#Concept,http://purl.org/dc/elements/1.1/identifier,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#narrower,0.956522,0.840292,0.0,0.0,0.0,0.0,0.0,0.0
http://www.w3.org/2004/02/skos/core#Concept,http://purl.org/dc/terms/dateAccepted,0.956522,0.994036,0.989437,0.100694,0.946564,0.875,1.0,0.997525
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2002/07/owl#versionInfo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://lemon-model.net/lemon#context,1.043478,3.064944,9.514085,2.253472,0.220592,0.0,2.559524,1.212871
http://www.w3.org/2004/02/skos/core#Concept,http://purl.org/dc/terms/dateSubmitted,0.956522,0.988072,0.989437,0.100694,0.946564,0.875,1.0,0.997525
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#topConceptOf,0.043478,0.172962,0.816901,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/euvoc#startDate,1.0,0.999337,0.996479,1.0,1.0,1.0,1.0,0.997525
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/euvoc#xlDefinition,0.717391,0.472498,0.010563,0.96875,0.054659,0.875,1.71592,0.0
http://www.w3.org/2004/02/skos/core#Concept,http://purl.org/dc/terms/created,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/euvoc#status,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#broader,0.956522,0.8277,0.183099,0.0,0.0,0.0,0.0,0.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#notation,0.304348,1.003976,5.130282,1.618056,2.193324,0.0,2.429739,1.670792
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/authority/op-code,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/authority/deprecated,1.0,0.999337,0.996479,1.0,1.0,1.0,1.0,0.997525
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/resource/authority/op-code,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#prefLabel,24.0,23.06892,34.80634,23.26389,2.094155,24.0,7.556256,1.705446
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#definition,0.717391,0.456594,0.007042,0.96875,0.054659,0.875,1.71592,0.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2008/05/skos-xl#prefLabel,24.0,23.06892,34.80634,23.26389,2.094155,24.0,7.556256,1.705446
http://www.w3.org/2004/02/skos/core#Concept,http://purl.org/dc/terms/modified,0.173913,0.0,0.0,0.034722,0.0,0.5,0.06746,0.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2008/05/skos-xl#altLabel,25.43478,16.24718,85.59155,27.68403,1.05686,0.125,1.29972,0.25495
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/authority/op-mapped-code,0.282609,1.315441,4.309859,0.0,1.194302,0.0,0.162698,1.784653
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#inScheme,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/authority/authority-code,1.0,0.999337,0.996479,1.0,1.0,1.0,1.0,0.997525
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#altLabel,25.3913,0.026508,0.0,27.49653,0.0,0.125,0.196078,0.0
http://www.w3.org/2004/02/skos/core#Concept,http://publications.europa.eu/ontology/authority/start.use,1.0,0.999337,0.996479,1.0,1.0,1.0,1.0,0.997525
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://publications.europa.eu/ontology/euvoc#startDate,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2002/07/owl#imports,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://purl.org/dc/terms/title,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2002/07/owl#versionInfo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://purl.org/dc/terms/created,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2000/01/rdf-schema#comment,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://publications.europa.eu/ontology/authority/table.version.number,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2008/05/skos-xl#prefLabel,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2000/01/rdf-schema#label,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2004/02/skos/core#prefLabel,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://purl.org/dc/terms/identifier,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://publications.europa.eu/ontology/authority/table.id,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://publications.europa.eu/ontology/authority/prefLabel,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2004/02/skos/core#ConceptScheme,http://www.w3.org/2002/07/owl#versionIRI,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2008/05/skos-xl#Label,http://lexvo.org/ontology#script,0.078242,0.0,0.0,0.07285,0.0,0.061856,0.061255,0.0
http://www.w3.org/2008/05/skos-xl#Label,http://publications.europa.eu/ontology/euvoc#startDate,1.0,0.848506,0.597162,1.0,0.999961,1.0,1.0,0.998739
http://www.w3.org/2008/05/skos-xl#Label,http://www.lexinfo.net/ontology/2.0/lexinfo#number,0.989011,0.0,0.000267,0.223797,0.0,0.0,0.0,0.0
http://www.w3.org/2008/05/skos-xl#Label,http://www.w3.org/2008/05/skos-xl#literalForm,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2008/05/skos-xl#Label,http://www.w3.org/2000/01/rdf-schema#label,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2008/05/skos-xl#Label,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2008/05/skos-xl#Label,http://publications.europa.eu/ontology/euvoc#status,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2008/05/skos-xl#Label,http://purl.org/dc/terms/type,1.0,1.0,0.913741,1.0,1.0,1.0,1.0,1.0
http://www.w3.org/2008/05/skos-xl#Label,http://purl.org/dc/terms/created,1.0,0.848506,0.597162,0.508723,0.999961,1.0,1.0,0.998739
http://www.w3.org/2008/05/skos-xl#Label,http://purl.org/dc/terms/modified,0.063297,0.0,0.0,0.001022,0.0,0.005155,0.002372,0.0
http://publications.europa.eu/ontology/authority/MappedCode,http://publications.europa.eu/ontology/authority/affected-table,0.0,0.628212,0.591503,0.0,0.031228,0.0,0.302726,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2006/vcard/ns#hasEmail,0.0,0.026508,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/protocol.order,0.0,0.011266,0.036448,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/resource/authority/op-code,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/op-code,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#topConceptOf,0.0,0.172962,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/euvoc#xlHistoryNote,0.0,0.055003,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://purl.org/dc/terms/isReplacedBy,0.0,0.218688,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#editorialNote,0.0,0.177601,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://purl.org/dc/terms/type,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/ns/org#classification,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://xmlns.com/foaf/0.1/homepage,0.0,0.494367,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#definition,0.0,0.456594,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#historyNote,0.0,0.053678,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#prefLabel,0.0,23.06892,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2002/07/owl#versionInfo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#altLabel,0.0,0.026508,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/euvoc#xlNotation,0.0,3.190192,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/euvoc#xlDefinition,0.0,0.472498,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/authority-code,0.0,0.999337,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/start.use,0.0,0.999337,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/end.use,0.0,0.32008,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2003/01/geo/wgs84_pos#location,0.0,0.89662,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#narrower,0.0,0.840292,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/euvoc#endDate,0.0,0.32008,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://purl.org/dc/terms/created,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#notation,0.0,1.003976,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://purl.org/dc/elements/1.1/identifier,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/protocol-order,0.0,0.011266,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#inScheme,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/MappedCode,0.0,0.011266,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#broader,0.0,0.8277,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2004/02/skos/core#exactMatch,0.0,0.195494,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://purl.org/dc/terms/dateAccepted,0.0,0.994036,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://www.w3.org/2008/05/skos-xl#prefLabel,0.0,23.06892,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/euvoc#status,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://publications.europa.eu/ontology/authority/deprecated,0.0,0.999337,0.0,0.0,0.0,0.0,0.0,0.0
http://publications.europa.eu/ontology/euvoc#Corporate,http://purl.org/dc/terms/replaces,0.0,0.218688,0.0,0.0,0.0,0.0,0.0,0.0
